,SR,Township,Hospital,HosPt,PUI,Suspected,M,F,Child,Adult,Lab_Neg,Confirmed,Pending,DC,Latitude,Longitude,__OBJECTID
0,Yangon Region,North Okkalapa,Way Bar Gi Specialist Hospital,66,66,0,46,20,0,66,64,2,0,36,16.920552,96.156532,0
1,Kayah State,Loikaw,Loikaw General Hospital,11,11,0,8,3,0,11,11,0,0,3,19.67999,97.21988,1
2,Shan (East) State,Kengtung,Kengtung General Hospital,3,3,0,1,2,1,2,2,0,1,2,21.260127,99.615922,2
3,Nay Pyi Taw,Za Bu Thi Ri,Nay Pyi Taw General Hospital,5,5,0,4,1,0,5,4,1,0,3,19.742783,96.100826,3
4,Shan (South) State,Taunggyi,Saosanhtun General Hospital,6,6,0,5,1,0,6,6,0,0,1,20.80435,97.03738,4
5,Yangon Region,Yankin,Yankin Children Specialist Hospital,2,2,0,2,0,2,0,2,0,0,1,16.83497,96.1595,5
6,Rakhine State,Minbya,Minbya Township Hospital,1,0,1,1,0,0,1,1,0,0,1,20.35608,93.270246,6
7,Shan (North) State,Namtu,Namtu Township Hospital,1,0,1,1,0,0,1,1,0,0,1,23.08753,97.39328,7
8,Ayeyarwaddy Region,Labutta,Labutta General Hospital,2,2,0,1,1,0,2,2,0,0,2,16.147486,94.75621,8
9,Bago Region,Thegon,Pu Tee Kone Station Hospital,1,1,0,0,1,0,1,1,0,0,1,18.565774,95.456853,9
10,Rakhine State,Ponnagyun,Ponnagyun Township Hospital,1,1,0,0,1,0,1,1,0,0,1,20.328193,93.001771,10
11,Magway Region,Mgaway,Magway General Hospital,9,9,0,5,4,3,6,9,0,0,5,20.147171,94.928205,11
12,Magway Region,Pauk,Pauk Township Hospital,3,3,0,1,2,0,3,3,0,0,1,21.44795,94.478134,12
13,Mandalay Region,Mandalay,Mandalay General Hospital,17,17,0,11,6,0,17,16,0,1,4,21.977446,96.090378,13
14,Rakhine State,Maungdaw,Maungdaw Township Hospital,1,1,0,1,0,0,1,1,0,0,1,20.820303,92.368092,14
15,Shan (South) State,Mawkmai,Mawkmai Township Hospital,4,4,0,1,3,0,4,4,0,0,4,20.229186,97.724691,15
16,Shan (East) State,Mongkhet,Mongkhet Township Hospital,1,1,0,1,0,0,1,1,0,0,1,21.74726,99.45644,16
17,Mandalay Region,Mogoke,Mogoke Township Hospital,1,1,0,0,1,0,1,1,0,0,1,22.918545,96.497179,17
18,Mandalay Region,Taungtha,Taungtha Township Hospital,2,2,0,1,1,0,2,2,0,0,1,21.268168,95.449308,18
