,No,SR,Township,Hospital,HosPt,PUI,Suspected,M,F,Child,Adult,Lab_Neg,Confirmed,Death,Recovered,Pending,DC,Latitude,Longitude,sr_pcode,tsp_pcode
0,1,Yangon Region,North Okkalapa,Way Bar Gi Specialist Hospital,90,90,0,60,30,0,90,77,12,2,0,1,38,16.920552,96.156532,MMR013,MMR013012
1,2,Kayah State,Loikaw,Loikaw General Hospital,20,20,0,14,6,0,20,19,0,0,0,1,4,19.67999,97.21988,MMR002,MMR002001
2,3,Shan (East) State,Kengtung,Kengtung General Hospital,9,9,0,6,3,2,7,9,0,0,0,0,4,21.260127,99.615922,MMR016,MMR016001
3,4,Nay Pyi Taw,Za Bu Thi Ri,Nay Pyi Taw General Hospital,6,6,0,4,2,0,6,4,1,0,1,1,3,19.742783,96.100826,MMR018,MMR018002
4,5,Shan (South) State,Taunggyi,Saosanhtun General Hospital,8,8,0,7,1,0,8,7,1,0,0,0,1,20.80435,97.03738,MMR014,MMR014001
5,6,Yangon Region,Yankin,Yankin Children Specialist Hospital,10,10,0,7,3,10,0,10,0,0,0,0,1,16.83497,96.1595,MMR013,MMR013010
6,7,Rakhine State,Minbya,Minbya Township Hospital,1,0,1,1,0,0,1,1,0,0,0,0,1,20.35608,93.270246,MMR012,MMR012005
7,8,Shan (North) State,Namtu,Namtu Township Hospital,1,0,1,1,0,0,1,1,0,0,0,0,1,23.08753,97.39328,MMR015,MMR015015
8,9,Ayeyarwaddy Region,Labutta,Labutta General Hospital,6,6,0,5,1,0,6,6,0,0,0,0,3,16.147476,94.756212,MMR017,MMR017016
9,10,Bago Region,Thegon,Pu Tee Kone Station Hospital,1,1,0,0,1,0,1,1,0,0,0,0,1,18.565774,95.456853,MMR111,MMR008005
10,11,Rakhine State,Ponnagyun,Ponnagyun Township Hospital,3,3,0,2,1,0,3,3,0,0,0,0,1,20.328193,93.001771,MMR012,MMR012002
11,12,Magway Region,Mgaway,Magway General Hospital,24,24,0,14,10,3,21,20,0,0,0,4,5,20.147171,94.928205,MMR009,MMR009001
12,13,Magway Region,Pauk,Pauk Township Hospital,3,3,0,1,2,0,3,3,0,0,0,0,1,21.44795,94.478134,MMR009,MMR009021
13,14,Mandalay Region,Chanayethazan,Mandalay General Hospital,57,57,0,34,23,0,57,48,0,0,0,9,6,21.977446,96.090378,MMR010,MMR010002
14,15,Rakhine State,Maungdaw,Maungdaw Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,1,20.820303,92.368092,MMR012,MMR012009
15,16,Shan (South) State,Mawkmai,Mawkmai Township Hospital,4,4,0,1,3,0,4,4,0,0,0,0,4,20.229186,97.724691,MMR014,MMR014020
